,venue,address,latitude,longitude
0,Project Pollo,"1401 Rosewood Ave A-1, Austin, TX 78702, USA",30.2687694,-97.7240819
1,Starbucks,"300 E 4th St, Austin, TX 78701, USA",30.2655533,-97.7402274
2,Starbucks,"1001 Congress Ave  Austin, TX 78701, USA",30.2718468,-97.74096999999999
3,Starbucks,"600 Congress Ave Ste. G-270, Austin, TX 78701, USA",30.2682718,-97.7429432
4,Starbucks,"110 E 2nd St, Austin, TX 78701, USA",30.2645713,-97.74319799999999
5,Truluck's,"400 Colorado St, Austin, TX 78701, USA",30.2668844,-97.7449805
6,Starbucks,"301 W 3rd St, Austin, TX 78701, USA",30.2657981,-97.7465297
7,Drinks Lounge,"2001 E Cesar Chavez St, Austin, TX 78702, USA",30.2564101,-97.7232758
8,Starbucks,"501 W 15th St, Austin, TX 78701, USA",30.2779791,-97.7444288
9,Testing Center at The University of Texas at Austin,"SZB, Speedway, Austin, TX 78712, USA",30.2816544,-97.7387608
10,Starbucks,"208 Barton Springs Rd, Austin, TX 78704, USA",30.2609161,-97.7474421
11,The Grove Wine Bar & Kitchen,"800 W 6th St  Austin, TX 78701, USA",30.2708146,-97.7506641
12,Lola Savannah Coffee Downtown,"800 W 6th St  Austin, TX 78701, USA",30.2708146,-97.7506641
13,Starbucks,"2021 Guadalupe St, Austin, TX 78705, USA",30.2832126,-97.74175179999999
14,Nom Burgers,"2324 E Cesar Chavez St, Austin, TX 78702, USA",30.2550902,-97.7182267
15,The Vegan Nom,"2324 E Cesar Chavez St, Austin, TX 78702, USA",30.2550902,-97.7182267
16,Starbucks,"907 W 5th St  Austin, TX 78703, USA",30.269586,-97.75380860000001
17,Haymaker,"2310 Manor Rd, Austin, TX 78722, USA",30.2848488,-97.717612
18,Plucker's Wing Bar,"2222 Rio Grande St Ste D116, Austin, TX 78705, USA",30.2862926,-97.7450435
19,Starbucks,"504 W 24th St Suite B, Austin, TX 78705, USA",30.2879367,-97.74264629999999
20,Bird Bird Biscuit,"2701 Manor Rd, Austin, TX 78722, USA",30.2847954,-97.7139637
21,Moody's Kitchen and Bar,"2530 Guadalupe St, Austin, TX 78705, USA",30.2899014,-97.7416066
22,Starbucks,"1200 Barton Springs Rd, Austin, TX 78704, USA",30.2612354,-97.75792589999999
23,Starbucks,"1920 E Riverside Dr  Austin, TX 78741, USA",30.242302,-97.728274
24,Mission Street Burrito,"1505 Town Creek Dr, Austin, TX 78741, USA",30.2416861,-97.72683970000001
25,Starbucks,"1509 S Lamar Blvd  Austin, TX 78704, USA",30.25193,-97.76378389999999
26,Burger King,"2500 E Riverside Dr, Austin, TX 78741, USA",30.2353831,-97.7235728
27,Starbucks,"3706 Guadalupe St A, Austin, TX 78705, USA",30.3025965,-97.7385724
28,Starbucks,"516 W Oltorf St, Austin, TX 78704, USA",30.24220699999999,-97.75892340000001
29,Winebelly,"519 W Oltorf St, Austin, TX 78704, USA",30.2413562,-97.7589601
30,Starbucks,"2300 S IH 35 Frontage Rd South, Austin, TX 78704, USA",30.2336587,-97.74239709999999
31,Starbucks,"1500 W 35th St, Austin, TX 78703, USA",30.3065873,-97.74905489999999
32,Jamba,"1201 Barbara Jordan Blvd Ste.. 1295, Austin, TX 78722, USA",30.3066396,-97.709552
33,Starbucks,"1201 Barbara Jordan Blvd  Austin, TX 78723, USA",30.3066396,-97.709552
34,Starbucks,"1801 E 51st St BLDG A 190, Austin, TX 78723, USA",30.3032346,-97.69894819999999
35,Starbucks,"4400 N Lamar Blvd Ste 104, Austin, TX 78756, USA",30.3126259,-97.7385724
36,Starbucks,"2727 Exposition Blvd Unit  Austin, TX 78703, USA",30.3041633,-97.7642509
37,Dog Haus,"5610 N Interstate Hwy 35, Austin, TX 78751, USA",30.3161497,-97.7084916
38,Starbucks,"500A E Ben White Blvd, Austin, TX 78704, USA",30.2204806,-97.7573953
39,Burger King,"1001 E Ben White Blvd, Austin, TX 78704, USA",30.2167784,-97.7548485
40,Barley Bean Coffee,"3600 S Lamar Blvd, Austin, TX 78704, USA",30.23921709999999,-97.7888983
41,Burger King,"3001 Montopolis Dr, Austin, TX 78741, USA",30.21345999999999,-97.7108882
42,Starbucks,"3300 Bee Cave Rd, Austin, TX 78746, USA",30.2737748,-97.7986026
43,Plucker's Wing Bar,"6406 N Interstate 35 Frontage Rd Ste 2949, Austin, TX 78752, USA",30.3238975,-97.70784560000001
44,Plucker's Wing Bar,"3909-B S Lamar Blvd, Austin, TX 78704, USA",30.2367472,-97.7909158
45,Starbucks,"4006 S Lamar Blvd, Austin, TX 78704, USA",30.237863,-97.7932088
46,Burger King,"FM 969, Austin, TX 78724, USA",30.26345689999999,-97.6221439
47,Starbucks,"2300 W Ben White Blvd, Austin, TX 78704, USA",30.2334001,-97.7914251
48,Starbucks,"7709 E Ben White Blvd  Austin, TX 78744, USA",30.2176804,-97.6897877
49,Starbucks,"2025 W Ben White Blvd, Austin, TX 78704, USA",30.2295135,-97.7893654
50,The Cheesecake Factory,"2901 S Capital of Texas Hwy, Austin, TX 78746, USA",30.2573622,-97.8072249
51,Starbucks,"2901 S Capital of Texas Hwy Space E01, Austin, TX 78746, USA",30.2573622,-97.8072249
52,Burger King,"7105 N Interstate Hwy 35 Apt 35, Austin, TX 78752, USA",30.3320885,-97.7035501
53,85°C Bakery Cafe,"6929 Airport Blvd  Austin, TX 78752, USA",30.3364493,-97.7172726
54,Black Star Co-Op,"7020 Easy Wind Dr, Austin, TX 78752, USA",30.3384951,-97.71877529999999
55,Starbucks,"3317 Northland Dr ste a, Austin, TX 78731, USA",30.33698029999999,-97.7570557
56,Rusty Cannon Pub,"730 W Stassney Ln  Austin, TX 78745, USA",30.2091548,-97.78347339999999
57,Starbucks,"2401 Cardinal Loop, Del Valle, TX 78617, USA",30.2132342,-97.6582231
58,Starbucks,"701 South S Capital of Texas Hwy B-200, Austin, TX 78746, USA",30.292598,-97.825278
59,Red Robin,"5601 Brodie Ln, Sunset Valley, TX 78745, USA",30.2266794,-97.8208306
60,Starbucks,"3637 Far W Blvd, Austin, TX 78731, USA",30.3546274,-97.75648269999999
61,Austin Terrier,"3435 Greystone Dr, Austin, TX 78731, USA",30.3570553,-97.74875779999999
62,Starbucks,"5300 S MoPac Expy, Austin, TX 78749, USA",30.2338365,-97.82787610000001
63,The Grove Wine Bar & Kitchen,"6317 Bee Cave Rd  Austin, TX 78746, USA",30.2961285,-97.8328859
64,Dog Haus,"8023 Burnet Rd, Austin, TX 78757, USA",30.3590985,-97.72951069999999
65,Plant B,"8023 Burnet Rd, Austin, TX 78757, USA",30.3590985,-97.72951069999999
66,Fatburger,"8023 Burnet Rd, Austin, TX 78723, USA",30.3590985,-97.72951069999999
67,Starbucks,"2900 W Anderson Ln, Austin, TX 78757, USA",30.3590684,-97.7359414
68,Starbucks,"6816 West Gate Blvd, Austin, TX 78745, USA",30.20793639999999,-97.8154023
69,Burger King,"9523 N Lamar Blvd, Austin, TX 78753, USA",30.36520329999999,-97.69536440000002
70,Starbucks,"6600 S MoPac Expy  Austin, TX 78749, USA",30.2226489,-97.83645539999999
71,Plucker's Wing Bar,"9070 Research Blvd Ste 201C, Austin, TX 78758, USA",30.3726587,-97.72802779999999
72,Starbucks,"8040 Mesa Dr, Austin, TX 78731, USA",30.3715752,-97.758223
73,Austin Beerworks,"3001 Industrial Terrace, Austin, TX 78758, USA",30.3795323,-97.7298715
74,Starbucks,"9300 S I- 35 Service Rd G100, Austin, TX 78748, USA",30.1655277,-97.7882401
75,Starbucks,"9500 S I-35, Feeder Rd Bldg G, Austin, TX 78748, USA",30.1629477,-97.79401519999999
76,Burger King,"1905 W Slaughter Ln, Austin, TX 78748, USA",30.1733329,-97.8227309
77,The Cheesecake Factory,"10000 Research Blvd, Austin, TX 78759, USA",30.3922683,-97.74820109999999
78,Starbucks,"10107 Research Blvd, Austin, TX 78759, USA",30.3927426,-97.7438771
79,Truluck's,"10225 Research Blvd Suite 4000, Austin, TX 78759, USA",30.3944546,-97.74385869999999
80,The Brass Tap,"10910 Domain Dr, Austin, TX 78758, USA",30.3954441,-97.7269882
81,Starbucks,"7015 West US, W Hwy 290, Austin, TX 78736, USA",30.232506,-97.87404599999999
82,Starbucks,"9722 Great Hills Trail  Austin, TX 78759, USA",30.3955849,-97.7517712
83,Burger King,"3906 W Braker Ln, Austin, TX 78759, USA",30.3970961,-97.7342228
84,Plucker's Wing Bar,"7101 State Hwy 71 Ste E19, Austin, TX 78735, USA",30.2343576,-97.87645429999999
85,Starbucks,"9911 Brodie Ln, Austin, TX 78748, USA",30.1838903,-97.84775990000001
86,Starbucks,"3328 W Slaughter Ln, Austin, TX 78748, USA",30.1827474,-97.8470162
87,JINYA Ramen Bar,"3210 Esperanza Crossing Suite 130, Austin, TX 78758, USA",30.4006263,-97.7241031
88,Starbucks,"11410 MoPac Expy c09, Austin, TX 78759, USA",30.4019834,-97.7265094
89,Starbucks,"10900 Research Blvd, Austin, TX 78759, USA",30.401681,-97.7474544
90,The park at Domain,"11601 Domain Dr, Austin, TX 78758, USA",30.402766,-97.72374579999999
91,Starbucks,"3120 Palm Way  Austin, TX 78758, USA",30.4029773,-97.72137649999999
92,Starbucks,"1606 E Parmer Ln Suite 100, Austin, TX 78753, USA",30.3885819,-97.6501486
93,Starbucks,"9600 Escarpment Blvd bldg f 700, Austin, TX 78749, USA",30.2034434,-97.8787929
94,Starbucks,"1700 W Parmer Ln, Austin, TX 78727, USA",30.413383,-97.6895545
95,Red Robin,"13000 N IH35 SBFR  Austin, TX 78753, USA",30.4107589,-97.67542259999999
96,Starbucks,"2505 W Parmer Ln, Austin, TX 78727, USA",30.418834,-97.7027547
97,Starbucks,"11220 FM 2222, Austin, TX 78730, USA",30.4024887,-97.8503265
98,Starbucks,"12608 Lexington St, Manor, TX 78653, USA",30.3496788,-97.55644009999999
99,Starbucks,"7710 N FM 620 Unit 610, Austin, TX 78726, USA",30.4093326,-97.85215900000001
100,Dog Haus,"7710 N FM 620 Building 7, Suite 750, Austin, TX 78726, USA",30.4093326,-97.85215900000001
101,Starbucks,"6301 W Parmer Ln  Austin, TX 78729, USA",30.445215,-97.74391949999999
102,Starbucks,"12400 State Hwy 71 West 710, Austin, TX 78738, USA",30.304773,-97.934122
103,Starbucks,"5145 N FM 620, Austin, TX 75783, USA",30.3891676,-97.8838207
104,Burger King,"1420 Wells Branch Pkwy, Pflugerville, TX 78660, USA",30.4412782,-97.6633098
105,Burger King,"13450 Highway 183 North, Austin, TX 78750, USA",30.45442809999999,-97.7915855
106,Starbucks,"9617 Anderson Mill Rd  Austin, TX 78750, USA",30.44812569999999,-97.7913296
107,Starbucks,"2604 W Pecan St B, Pflugerville, TX 78660, USA",30.44901,-97.655498
108,Starbucks,"15295 I-35, Buda, TX 78610, USA",30.0903843,-97.81550849999999
109,Starbucks,"11521 N FM 620 N 950, Austin, TX 78726, USA",30.453184,-97.827004
110,Burger King,"15705 S IH 35 Frontage Rd, Buda, TX 78610, USA",30.0800454,-97.82232719999999
111,Plucker's Wing Bar,"11066 Pecan Park Blvd Unit G, Cedar Park, TX 78613, USA",30.4684692,-97.8035405
112,Starbucks,"11200 Lakeline Mall Dr, Cedar Park, TX 78613, USA",30.4709093,-97.8063212
113,The Grove Wine Bar & Kitchen,"3001 Ranch Rd 620 S, Austin, TX 78738, USA",30.3339417,-97.9677579
114,Starbucks,"10900 Lakeline Mall Blvd, Austin, TX 78717, USA",30.4755413,-97.7963563
115,Starbucks,"2301 Ranch Rd 620 S, Lakeway, TX 78734, USA",30.34139889999999,-97.9670587
116,Hurricane Grill & Wings,"2701 Parker Dr Suite D 100, Round Rock, TX 78681, USA",30.4818941,-97.6795685
117,Starbucks,"2410 Ranch Rd 620 S  Lakeway, TX 78738, USA",30.3399817,-97.9699717
118,Starbucks,"14028 N, US-183  Austin, TX 78717, USA",30.4760825,-97.8036994
119,Starbucks,"1709 E Pflugerville Pkwy, Pflugerville, TX 78660, USA",30.4559671,-97.6034375
120,85°C Bakery Cafe,"11301 South Lakeline Blvd  Austin, TX 78717, USA",30.47798,-97.80038640000001
121,Burger King,"2500 S IH 35 Frontage Rd, Round Rock, TX 78681, USA",30.4865319,-97.67713049999999
122,Starbucks,"737 Louis Henna Blvd, Round Rock, TX 78664, USA",30.4826676,-97.65654880000001
123,Starbucks,"18700 Limestone Commercial Dr, Pflugerville, TX 78660, USA",30.4673232,-97.5987853
124,Starbucks,"16650 N. RR 620 Road, Round Rock, TX 78681, USA",30.4985241,-97.7229258
125,Starbucks,"1400 Cypress Creek Road, Cedar Park, TX 78613, USA",30.48289059999999,-97.8295716
126,Starbucks,"1525 Cypress Creek Road Suite A, Cedar Park, TX 78613, USA",30.481731,-97.8341713
127,Plucker's Wing Bar,"300 Mays Crossing Dr Ste 300, Round Rock, TX 78664, USA",30.4992583,-97.6792933
128,Starbucks,"1850 S A.W. Grimes Blvd  Round Rock, TX 78664, USA",30.4940533,-97.6563698
129,Starbucks,"2051 Gattis School Rd, Round Rock, TX 78664, USA",30.4951063,-97.65471559999999
130,Burger King,"13542 US-290, Austin, TX 78737, USA",30.1971913,-98.00037619999999
131,Starbucks,"110 N Interstate Hwy 35, Round Rock, TX 78681, USA",30.5081518,-97.6865693
132,Starbucks,"1010 I-35, Round Rock, TX 78681, USA",30.5165079,-97.6893523
133,Burger King,"18600 S IH 35 Frontage Rd, Buda, TX 78610, USA",30.0370021,-97.84539339999999
134,Burger King,"713 N Bell Blvd, Cedar Park, TX 78613, USA",30.5177429,-97.8287005
135,The Grove Wine Bar & Kitchen,"1310 E Whitestone Blvd  Cedar Park, TX 78613, USA",30.524256,-97.814404
136,Starbucks,"1109 N Bell Blvd, Cedar Park, TX 78613, USA",30.522096,-97.8313774
137,Starbucks,"1335 E Whitestone Blvd, Cedar Park, TX 78613, USA",30.5270437,-97.8144301
138,Starbucks,"2800 E Whitestone Blvd Suite  Cedar Park, TX 78613, USA",30.5338021,-97.7837601
139,Starbucks,"1101 C-bar Ranch Trail Lot  Cedar Park, TX 78613, USA",30.5285267,-97.8129747
140,Red Robin,"5011 183A, Park, TX 78613, USA",30.5329599,-97.8181383
141,Starbucks,"5111 183A, Cedar Park, TX 78613, USA",30.5343521,-97.8178238
142,Starbucks,"5401 South, Farm to Market 1626, Kyle, TX 78640, USA",30.0158656,-97.8620114
143,Starbucks,"5188 Kyle Center Dr, Kyle, TX 78640, USA",30.0110058,-97.8641675
144,Route 12 Filling Station,"31560 Ranch Rd 12  Dripping Springs, TX 78620, USA",30.2499857,-98.057014
145,Starbucks,"4450 E Palm Valley Blvd Bldg B, Ste100, Round Rock, TX 78665, USA",30.532102,-97.61606019999999
146,Starbucks,"7708 Lohman Ford Rd A-101, Lago Vista, TX 78645, USA",30.4756111,-97.9760601
147,Starbucks,"455 University Blvd  Round Rock, TX 78665, USA",30.5609885,-97.6808829
148,Burger King,"4410 Sunrise Rd B, Round Rock, TX 78665, USA",30.56202669999999,-97.681214
149,Starbucks,"3441 Lakeline Blvd, Leander, TX 78641, USA",30.5429991,-97.86507979999999
150,Starbucks,"1820 Crystal Falls Pkwy  Leander, TX 78641, USA",30.54469659999999,-97.8649114
