,venue,address,latitude,longitude
151,Starbucks,"4401 N Interstate 35 Frontage Rd  Round Rock, TX 78664, USA",30.5646954,-97.6899998
152,Starbucks,"1805 S, US-183  Leander, TX 78641, USA",30.5566298,-97.84405199999999
153,Starbucks,"718 U.S. 79 W, Hutto, TX 78634, USA",30.540587,-97.56499699999999
154,Wayback Burgers,"1900 University Blvd Suite 100, Round Rock, TX 78665, USA",30.5722658,-97.6533275
155,Starbucks,"108 East US, W Hwy 290, Dripping Springs, TX 78620, USA",30.191202,-98.085903
156,Burger King,"651 N US Hwy 183, Leander, TX 78641, USA",30.5833317,-97.85547439999999
157,Starbucks,"1021 W University Ave B3, Georgetown, TX 78628, USA",30.6307469,-97.69873609999999
158,Starbucks,"1003 W University Ave  Georgetown, TX 78626, USA",30.6323902,-97.6930546
159,Burger King,"100 River Oaks Cove, Georgetown, TX 78626, USA",30.6392323,-97.6878159
160,Starbucks,"501 B Hwy 71 West, Bastrop, TX 78602, USA",30.10824719999999,-97.3349046
161,Starbucks,"900 N Austin Ave  Georgetown, TX 78626, USA",30.6494425,-97.67721580000001
162,Burger King,"300 State Hwy 71, Bastrop, TX 78602, USA",30.1046617,-97.3296733
163,Starbucks,"4410 Williams Drive TBD, Georgetown, TX 78628, USA",30.681529,-97.715705
164,Starbucks,"601 University Dr, San Marcos, TX 78666, USA",29.8888838,-97.9430682
165,CRAFThouse Kitchen & Tap,"242 N LBJ Dr ste 101, San Marcos, TX 78666, USA",29.8841838,-97.9399971
166,Sean Patrick's Irish Pub Texas Grub,"202 E San Antonio St, San Marcos, TX 78666, USA",29.8819552,-97.9395162
167,Burger King,"3509 N Main St, Taylor, TX 76574, USA",30.59824309999999,-97.4159351
168,Plucker's Wing Bar,"105 Purple Heart Trail, I-35, San Marcos, TX 78666, USA",29.8613094,-97.94833059999999
169,Starbucks,"5721 Williams Dr, Georgetown, TX 78633, USA",30.7033501,-97.7497339
170,Burger King,"1012 TX-123, San Marcos, TX 78666, USA",29.866867,-97.9391545
171,Starbucks,"1285 I-35, San Marcos, TX 78666, USA",29.8670668,-97.9404779
172,Starbucks,"700 Barnes Dr, San Marcos, TX 78666, USA",29.8465724,-97.97103349999999
173,Starbucks,"3939 Interstate 35 Frontage Rd  925, San Marcos, TX 78666, USA",29.8288469,-97.9808455
174,Starbucks,"690 Centerpoint Rd  San Marcos, TX 78666, USA",29.8280588,-97.98765279999999
175,Starbucks,"301 Gateway N, Marble Falls, TX 78654, USA",30.5634472,-98.27428019999999
176,Burger King,"11710 N I-35, Jarrell, TX 76537, USA",30.8116317,-97.61182409999999
177,Burger King,"904 US-281, Marble Falls, TX 78654, USA",30.5776032,-98.2733942
178,Starbucks,"135 Creekside Way, New Braunfels, TX 78130, USA",29.7314651,-98.07328849999999
179,Burger King,"101 FM306, New Braunfels, TX 78130, USA",29.729676,-98.07967389999999
180,Muck & Fuss,"295 E San Antonio St, New Braunfels, TX 78130, USA",29.7045946,-98.1234662
181,Burger King,"236 IH 35 S, New Braunfels, TX 78130, USA",29.6900196,-98.11553909999999
182,The Longhorn Cafe,"1667 TX-46, New Braunfels, TX 78132, USA",29.7150183,-98.1603592
183,Starbucks,"697 S Walnut Ave, New Braunfels, TX 78130, USA",29.6866938,-98.1258555
184,Starbucks,"2702 Jay Rd, Seguin, TX 78155, USA",29.6002587,-97.94962849999999
185,Burger King,"476 E Austin St, Giddings, TX 78942, USA",30.1815476,-96.93364000000001
186,Starbucks,"2325 E Austin St, Giddings, TX 78942, USA",30.1795766,-96.9146559
187,Kirby's Korner,"606 N Hwy 123 Bypass, Seguin, TX 78155, USA",29.5737075,-97.9418857
188,Burger King,"550 South Highway 123 Bypass, Seguin, TX 78155, USA",29.5654495,-97.94491219999999
189,Burger King,"334 Singing Oaks, Spring Branch, TX 78070, USA",29.800588,-98.41955750000001
190,Starbucks,"109 Old Boerne Rd, Bulverde, TX 78163, USA",29.7971176,-98.4222348
191,Burger King,"680 Knight's Way, Harker Heights, TX 76548, USA",31.0588194,-97.6609995
192,Starbucks,"201 E Cte Bldg 3, Harker Heights, TX 76548, USA",31.071716,-97.67012
193,Burger King,"3809 E Stan Schlueter Loop, Killeen, TX 76542, USA",31.0718895,-97.7095137
194,Starbucks,"507 W Stan Schlueter Loop, Killeen, TX 76542, USA",31.0780949,-97.75614309999999
195,Wayback Burgers,"3404 W Stan Schlueter Loop, Killeen, TX 76549, USA",31.083376,-97.78734829999999
196,Plucker's Wing Bar,"3000 E Central Texas Expy, Killeen, TX 76543, USA",31.0868529,-97.7140486
197,Red Robin,"2800 E Central Texas Expy, Killeen, TX 76543, USA",31.0874937,-97.7152364
198,Starbucks,"200 I-35, Belton, TX 76513, USA",31.054602,-97.4538766
199,Burger King,"206 N Ih 35, Belton, TX 76513, USA",31.0536533,-97.45240629999999
200,Starbucks,"5701 Tri County Pkwy, Schertz, TX 78154, USA",29.5976659,-98.2827361
201,Starbucks,"2600 Trimmier Rd A, Killeen, TX 76542, USA",31.0916858,-97.7328861
202,Planted Foodie Truck,"1410 Waco Rd, Belton, TX 76513, USA",31.0677863,-97.44301589999999
203,Starbucks,"23808 Resort Pkwy, San Antonio, TX 78261, USA",29.6651627,-98.39955739999999
204,Starbucks,"917 FM3009 Suite B, Schertz, TX 78154, USA",29.5663211,-98.2584334
205,Burger King,"Bldg 50000, Clear Creek Rd, Fort Hood, TX 76544, USA",31.130393,-97.8008746
206,Starbucks,"1033 S Fort Hood St, Killeen, TX 76541, USA",31.111301,-97.747391
207,Starbucks,"2108 S Clear Creek Rd, Killeen, TX 76549, USA",31.1138061,-97.7987512
208,Burger King,"505 E Rancier Ave, Killeen, TX 76541, USA",31.12528039999999,-97.72280909999999
209,Starbucks,"2524 E Hwy 190, Copperas Cove, TX 76522, USA",31.0931106,-97.9549783
210,Burger King,"16711 Nacogdoches Rd, San Antonio, TX 78266, USA",29.5928089,-98.3507944
211,Starbucks,"1313 SW H K Dodgen Loop, Temple, TX 76502, USA",31.0726744,-97.3695719
212,Burger King,"1001 East Highway 190, Copperas Cove, TX 76522, USA",31.100325,-97.9237083
213,Starbucks,"Santa Fe Ave Bldg 36065, ABC, Fort Hood, TX 76544, USA",31.1268636,-97.77616580000002
214,Starbucks,"Tank Destroyer Blvd &, Clear Creek Rd, Killeen, TX 76544, USA",31.1353889,-97.8127793
215,Plucker's Wing Bar,"14881 I-35 N, Selma, TX 78154, USA",29.5746534,-98.3259159
216,Starbucks,"8250 Agora Pkwy, Selma, TX 78154, USA",29.5702361,-98.3268535
217,Starbucks,"8234 Agora Pkwy, Selma, TX 78154, USA",29.5682835,-98.327153
218,Red Robin,"8227 Agora Pkwy, Selma, TX 78154, USA",29.5699849,-98.3294205
219,Starbucks,"118 761st Tank Battalion Ave, Fort Hood, TX 76544, USA",31.1374484,-97.76503989999999
220,Qdoba Mexican Eats,"761st Tank Battalion Ave Bldg 118, Fort Hood, TX 76544, USA",31.1373726,-97.7649679
221,Burger King,"761st Tank Battalion Ave Bldg 118, Fort Hood, TX 76544, USA",31.1373726,-97.7649679
222,Starbucks,"22832 U.S. Hwy 281 N, San Antonio, TX 78258, USA",29.6534531,-98.44479539999999
223,Starbucks,"630 3rd St W Bldg 1068, Randolph AFB, TX 78150, USA",29.5387821,-98.2879073
224,Starbucks,"22606 US-281 North, San Antonio, TX 78258, USA",29.6511876,-98.4480061
225,Burger King,"33012 Battalion Ave, Fort Hood, TX 76544, USA",31.1421185,-97.7891744
226,Burger King,"321 3rd St W Building 1038, Universal City, TX 78148, USA",29.5378613,-98.2890609
227,Burger King,"8131 Pat Booker Rd, Live Oak, TX 78233, USA",29.562387,-98.32974139999999
228,Starbucks,"8151 Pat Booker Rd, Live Oak, TX 78233, USA",29.5619194,-98.32913169999999
229,Dog Haus,"20907 Stone Oak Pkwy, San Antonio, TX 78258, USA",29.6499409,-98.4523986
230,Starbucks,"6607 W Adams Ave Suite A, Temple, TX 76502, USA",31.1157873,-97.4123237
231,Burger King,"6934 W Adams Ave, Temple, TX 76502, USA",31.1178862,-97.4156816
232,Starbucks,"3830 N Loop 1604 E  San Antonio, TX 78247, USA",29.599878,-98.418663
233,Starbucks,"20138 Stone Oak Pkwy, San Antonio, TX 78258, USA",29.6427265,-98.481224
234,Burger King,"822 Evans Rd, San Antonio, TX 78258, USA",29.6420708,-98.4812884
235,Wayback Burgers,"1723 N Loop 1604 E, San Antonio, TX 78232, USA",29.6104092,-98.4658228
236,Starbucks,"1723 N Loop 1604 E  San Antonio, TX 78232, USA",29.6104092,-98.4658228
237,Red Robin,"1750 N Loop 1604 E Ste 102, San Antonio, TX 78232, USA",29.6071641,-98.46372439999999
238,Starbucks,"18130 U.S. Highway 281 North, Suite 108, San Antonio, TX 78232, USA",29.6208447,-98.4644945
239,The Longhorn Cafe,"12311 Nacogdoches Rd, San Antonio, TX 78217, USA",29.5530443,-98.4054443
240,Starbucks,"8350 FM78, Converse, TX 78109, USA",29.4969698,-98.3220406
241,Project Pollo,"18730 Tuscany Stone Suite 2103, San Antonio, TX 78258, USA",29.6123192,-98.4925215
242,Starbucks,"18738 Tuscany Stone, San Antonio, TX 78258, USA",29.6122257,-98.4929288
243,Starbucks,"5314 Thousand Oaks Dr, San Antonio, TX 78284, USA",29.534751,-98.39356049999999
244,El Taco Grill,"19211 Huebner Rd  San Antonio, TX 78258, USA",29.622472,-98.5125266
245,Starbucks,"16101 San Pedro Ave, San Antonio, TX 78232, USA",29.5882575,-98.47520089999999
246,Burger King,"4405 N General Bruce Dr, Temple, TX 76501, USA",31.1406735,-97.3280039
247,Starbucks,"18255 Blanco Rd, San Antonio, TX 78258, USA",29.6119445,-98.5107831
248,Starbucks,"18154 Blanco Rd, San Antonio, TX 78232, USA",29.6078335,-98.50778749999999
249,The Longhorn Cafe,"17625 Blanco Rd, San Antonio, TX 78232, USA",29.6025757,-98.5084737
250,Burger King,"5013 Walzem Rd, Windcrest, TX 78218, USA",29.5107548,-98.390349
251,Starbucks,"4901 Walzem Rd, San Antonio, TX 78218, USA",29.5106292,-98.3948237
252,Starbucks,"1858 N Loop 1604 W, San Antonio, TX 78248, USA",29.6076147,-98.52237029999999
253,Burger King,"2002 N Loop 1604 W, San Antonio, TX 78248, USA",29.6072456,-98.52391449999999
254,Burger King,"6359 Rittiman Rd, San Antonio, TX 78218, USA",29.4810479,-98.3616869
255,Starbucks,"210 W Bitters Rd, San Antonio, TX 78216, USA",29.5667714,-98.48533979999999
256,EZ'S Brick Oven & Grill,"734 W Bitters Rd, San Antonio, TX 78216, USA",29.5656506,-98.483953
257,Burger King,"Aafes Mini-mall Building 5184, San Antonio, TX 78257, USA",29.4624802,-98.4347738
258,Burger King,"14021 U.S. Hwy 87 W, La Vernia, TX 78121, USA",29.3568501,-98.1293115
259,Burger King,"4618 Rittiman Rd, San Antonio, TX 78218, USA",29.4836074,-98.4011761
260,The Longhorn Cafe,"369 S Esser Rd, Boerne, TX 78006, USA",29.7881064,-98.7153196
261,Starbucks,"9800 Airport Blvd Suite 2090, San Antonio, TX 78216, USA",29.5288868,-98.47208760000001
262,Starbucks,"16852 NW Military Hwy, Shavano Park, TX 78231, USA",29.5990086,-98.5627665
263,Starbucks,"12711 Blanco Rd, San Antonio, TX 78216, USA",29.5569779,-98.5171034
264,Starbucks,"23783 I-10, San Antonio, TX 78257, USA",29.66341689999999,-98.6315516
265,The Longhorn Cafe,"23775 I-10, San Antonio, TX 78257, USA",29.6628899,-98.63153709999999
266,Burger King,"8922 Airport Blvd, San Antonio, TX 78216, USA",29.5210959,-98.4763464
267,The Longhorn Cafe,"1003 Rittiman Rd, San Antonio, TX 78218, USA",29.4859046,-98.4288814
268,Starbucks,"1901 Nacogdoches Rd  San Antonio, TX 78209, USA",29.5061204,-98.4587414
269,Starbucks,"2414 Harry Wurzbach Rd, San Antonio, TX 78218, USA",29.4853177,-98.42971039999999
270,Burger King,"6170 Ih 10 East, San Antonio, TX 78219, USA",29.4432776,-98.36184639999999
271,Burger King,"1327 S Main St, Boerne, TX 78006, USA",29.7798044,-98.72822169999999
272,Revolución Coffee + Juice,"7959 Broadway  San Antonio, TX 78209, USA",29.506855,-98.46697069999999
273,Burger King,"1102 S State Hwy 16, Fredericksburg, TX 78624, USA",30.2604158,-98.88394029999999
274,Project Pollo,"9519 San Pedro Ave, San Antonio, TX 78216, USA",29.5273871,-98.49895339999999
275,Starbucks,"1223 Austin Hwy, San Antonio, TX 78209, USA",29.4880669,-98.44750259999999
276,Starbucks,"12003 NW Military Hwy, San Antonio, TX 78231, USA",29.5558246,-98.53538999999999
277,Mash'd,"17623 La Cantera Pkwy UNIT 107, San Antonio, TX 78257, USA",29.609685,-98.59858299999999
278,Starbucks,"35065 I-10, Boerne, TX 78006, USA",29.7783844,-98.7374696
279,Starbucks,"6028 Worth Pkwy  San Antonio, TX 78257, USA",29.6126143,-98.60212279999999
280,Starbucks,"7400 San Pedro Ave  San Antonio, TX 78216, USA",29.51836519999999,-98.4962322
281,Starbucks,"17502 La Cantera Pkwy The Rim Shopping Center, San Antonio, TX 78257, USA",29.60936689999999,-98.5987734
282,The Cheesecake Factory,"7400 San Pedro Ave, San Antonio, TX 78216, USA",29.51836519999999,-98.4962322
283,Red Robin,"17403 W I-10, San Antonio, TX 78257, USA",29.6552238,-98.6253193
284,Burger King,"3600 George C Beach Ave, Fort Sam Houston, TX 78234, USA",29.45649999999999,-98.421268
285,Starbucks,"8055 West Ave  San Antonio, TX 78213, USA",29.53521839999999,-98.5217619
286,Starbucks,"3841 Scotts Rd, Fort Sam Houston, TX 78234, USA",29.4438153,-98.4440369
287,Starbucks,"5210 N 1604 W, San Antonio, TX 78249, USA",29.5913803,-98.58801960000001
288,Starbucks,"7311 San Pedro Ave, San Antonio, TX 78216, USA",29.515857,-98.4995752
289,Starbucks,"746 Northwest Loop 410, San Antonio, TX 78216, USA",29.5165348,-98.5050155
290,Starbucks,"255 E Basse Rd Ste 700, San Antonio, TX 78209, USA",29.4960263,-98.4801737
291,Burger King,"1387 William Hardee Rd, Fort Sam Houston, TX 78234, USA",29.4624051,-98.4348468
292,Starbucks,"5321 Broadway St, San Antonio, TX 78209, USA",29.4768056,-98.46309169999999
293,Johnny Rockets,"17000 W I-10, San Antonio, TX 78257, USA",29.5991156,-98.6105607
294,Broadway 5050,"5050 Broadway, Alamo Heights, TX 78209, USA",29.4728875,-98.46244870000001
295,Grille 254,"16641 La Cantera Pkwy, San Antonio, TX 78256, USA",29.6033884,-98.6202764
296,Bar Louie,"15900 La Cantera Pkwy, San Antonio, TX 78256, USA",29.5915628,-98.614716
297,The Cheesecake Factory,"15900 La Cantera Pkwy, San Antonio, TX 78256, USA",29.5915628,-98.614716
298,Starbucks,"15900, 3440 La Cantera Pkwy Bldg 3, San Antonio, TX 78256, USA",29.5915628,-98.614716
299,Burger King,"6003 West Ave, San Antonio, TX 78213, USA",29.5156713,-98.5262953
